project,bug,cornTotal,corn2,cornN,cornIN,isCorn
jdt,19063,220,193,27,26,1
jdt,481796,155,109,46,41,1
p2,265550,133,123,10,8,1
p2,263272,125,92,33,15,1
p2,294691,113,64,49,39,1
jdt,247564,107,83,24,5,1
jdt,440477,99,80,19,16,1
jdt,202470,94,72,22,9,1
p2,233699,89,52,37,37,1
p2,216278,85,55,30,26,1
p2,215924,83,53,30,29,1
jdt,477291,75,53,22,22,1
p2,208601,73,68,5,0,0
swt,485821,71,42,29,29,1
jdt,71761,66,41,25,15,1
p2,269496,66,58,8,8,1
p2,255913,65,42,23,23,1
p2,225755,60,35,25,21,1
p2,309539,59,25,34,33,1
jdt,6930,57,43,14,11,1
jdt,437444,57,44,13,4,1
jdt,44984,53,49,4,4,1
p2,203011,53,33,20,15,1
jdt,480992,52,29,23,7,1
jdt,371732,52,39,13,13,1
p2,297255,52,32,20,19,1
jdt,399794,51,26,25,20,1
jdt,514089,50,28,22,19,1
p2,262333,50,35,15,12,1
p2,321819,50,40,10,5,1
jdt,370540,49,26,23,23,1
jdt,152123,47,46,1,1,1
jdt,479610,46,27,19,16,1
p2,210006,46,42,4,4,1
p2,205223,46,37,9,8,1
p2,260913,46,27,19,19,1
jdt,391895,45,32,13,13,1
p2,206077,45,35,10,10,1
p2,252685,44,22,22,19,1
p2,301292,44,16,28,28,1
jdt,188796,41,37,4,4,1
p2,212348,41,28,13,12,1
p2,256364,40,38,2,2,1
p2,421935,40,27,13,13,1
jdt,506878,39,30,9,7,1
jdt,486988,39,27,12,9,1
jdt,478042,37,29,8,6,1
p2,204402,37,29,8,6,1
p2,214524,36,31,5,4,1
swt,513037,35,21,14,13,1
jdt,186342,34,25,9,5,1
jdt,517841,34,28,6,6,1
jdt,130778,33,15,18,7,1
jdt,520651,32,26,6,1,1
p2,301903,32,22,10,7,1
jdt,390784,31,19,12,3,1
p2,305031,31,11,20,20,1
p2,200380,31,17,14,14,1
jdt,518301,30,16,14,14,1
p2,203323,30,17,13,13,1
p2,261928,30,25,5,5,1
p2,250862,30,25,5,4,1
p2,422054,30,18,12,12,1
p2,521156,29,26,3,3,1
swt,509086,29,19,10,8,1
jdt,490010,28,22,6,6,1
swt,502845,28,14,14,14,1
jdt,473178,28,28,0,0,0
p2,207978,28,28,0,0,0
jdt,512741,27,20,7,6,1
p2,208003,27,25,2,1,1
p2,248951,27,25,2,1,1
p2,228523,27,27,0,0,0
jdt,407191,26,22,4,2,1
p2,212047,26,19,7,5,1
jdt,356620,24,12,12,8,1
p2,250452,24,19,5,5,1
p2,260950,24,16,8,8,1
swt,457659,24,17,7,7,1
jdt,102572,23,16,7,7,1
jdt,508889,23,17,6,5,1
jdt,501034,23,13,10,8,1
p2,216026,23,19,4,3,1
p2,525599,23,19,4,4,1
p2,256037,23,22,1,1,1
p2,260066,23,20,3,2,1
p2,223423,23,21,2,2,1
jdt,127575,23,15,8,0,0
p2,222445,23,20,3,0,0
jdt,486011,22,17,5,4,1
jdt,519723,22,9,13,12,1
jdt,413613,22,12,10,7,1
p2,264570,22,21,1,1,1
p2,418662,22,14,8,6,1
p2,265217,22,15,7,4,1
p2,190923,21,18,3,1,1
p2,222565,21,13,8,6,1
p2,290207,21,13,8,7,1
jdt,331649,20,15,5,4,1
jdt,424290,20,10,10,10,1
jdt,487421,20,15,5,4,1
jdt,473901,20,15,5,1,1
p2,209992,20,8,12,11,1
p2,227582,20,15,5,2,1
p2,216028,20,15,5,3,1
p2,194665,20,20,0,0,0
jdt,422468,19,11,8,1,1
p2,214391,19,12,7,7,1
p2,521121,19,16,3,3,1
p2,209261,19,18,1,1,1
p2,275404,19,16,3,3,1
p2,212295,19,12,7,7,1
swt,334147,19,11,8,8,1
jdt,401941,18,14,4,4,1
p2,225324,18,8,10,6,1
p2,192467,18,7,11,11,1
p2,221031,18,14,4,4,1
swt,481467,18,18,0,0,0
jdt,489702,17,14,3,2,1
jdt,317841,17,8,9,9,1
jdt,477476,17,10,7,6,1
jdt,401551,17,8,9,9,1
jdt,342054,17,12,5,5,1
p2,521145,17,8,9,9,1
p2,302183,17,15,2,2,1
p2,190041,17,12,5,4,1
p2,250883,17,12,5,5,1
swt,428514,17,5,12,12,1
jdt,459415,16,13,3,3,1
jdt,247941,16,13,3,2,1
jdt,429958,16,12,4,1,1
p2,203009,16,9,7,7,1
p2,309874,16,13,3,1,1
p2,214640,16,14,2,2,1
p2,268205,16,10,6,5,1
p2,224999,16,14,2,0,0
jdt,106541,15,13,2,2,1
jdt,200124,15,12,3,3,1
jdt,418096,15,11,4,3,1
p2,213602,15,8,7,7,1
p2,204470,15,11,4,4,1
p2,260012,15,8,7,7,1
p2,203543,15,9,6,4,1
jdt,392099,15,15,0,0,0
p2,215927,15,15,0,0,0
p2,525698,15,15,0,0,0
jdt,438875,14,12,2,2,1
jdt,506430,14,10,4,4,1
p2,227817,14,11,3,3,1
p2,221710,14,10,4,4,1
p2,297259,14,9,5,4,1
p2,242768,14,12,2,2,1
p2,398853,14,11,3,1,1
p2,300132,14,7,7,7,1
p2,212644,14,13,1,1,1
jdt,202467,14,14,0,0,0
jdt,338234,14,6,8,0,0
p2,179563,14,10,4,0,0
p2,274272,14,14,0,0,0
p2,358842,14,14,0,0,0
p2,525735,13,11,2,2,1
p2,229183,13,8,5,5,1
p2,205544,13,12,1,1,1
p2,211679,13,7,6,6,1
p2,206898,13,12,1,1,1
swt,458863,13,6,7,6,1
jdt,527260,13,13,0,0,0
jdt,401845,13,6,7,0,0
p2,521827,13,11,2,0,0
jdt,438458,12,6,6,1,1
jdt,78931,12,5,7,7,1
jdt,418000,12,8,4,4,1
p2,293340,12,10,2,2,1
p2,252690,12,8,4,4,1
jdt,148944,12,9,3,0,0
jdt,368546,12,12,0,0,0
jdt,423885,12,9,3,0,0
p2,250457,12,8,4,0,0
p2,406984,12,11,1,0,0
p2,226528,12,12,0,0,0
jdt,487780,11,7,4,4,1
p2,268884,11,7,4,2,1
p2,265315,11,10,1,1,1
p2,273177,11,6,5,5,1
p2,521115,11,7,4,4,1
p2,253782,11,9,2,2,1
p2,208294,11,8,3,3,1
jdt,424167,11,6,5,0,0
jdt,42253,11,10,1,0,0
p2,217001,11,11,0,0,0
p2,489706,11,11,0,0,0
p2,220605,11,11,0,0,0
p2,207220,11,9,2,0,0
jdt,129584,10,7,3,2,1
jdt,500747,10,8,2,1,1
jdt,135217,10,8,2,2,1
jdt,404285,10,8,2,2,1
jdt,383624,10,9,1,1,1
p2,466249,10,6,4,4,1
p2,204301,10,7,3,1,1
p2,227784,10,9,1,1,1
p2,194224,10,9,1,1,1
p2,291620,10,4,6,5,1
jdt,508624,10,8,2,0,0
jdt,162865,10,10,0,0,0
jdt,500636,10,8,2,0,0
jdt,495062,10,10,0,0,0
jdt,83713,10,10,0,0,0
jdt,125641,10,10,0,0,0
p2,228046,10,10,0,0,0
p2,220854,10,10,0,0,0
p2,255984,10,8,2,0,0
jdt,511950,9,7,2,2,1
jdt,334783,9,8,1,1,1
jdt,517269,9,6,3,3,1
jdt,359943,9,4,5,2,1
jdt,401790,9,6,3,3,1
jdt,402198,9,6,3,3,1
p2,305064,9,5,4,4,1
p2,295399,9,5,4,4,1
p2,332314,9,8,1,1,1
p2,224504,9,8,1,1,1
p2,518574,9,6,3,3,1
swt,512342,9,6,3,3,1
jdt,501162,9,9,0,0,0
jdt,448954,9,7,2,0,0
jdt,402233,9,8,1,0,0
jdt,484926,9,6,3,0,0
jdt,410218,9,9,0,0,0
jdt,417295,9,9,0,0,0
jdt,429813,9,7,2,0,0
p2,205232,9,8,1,0,0
p2,218252,9,9,0,0,0
jdt,379078,8,4,4,4,1
jdt,441693,8,3,5,1,1
jdt,519674,8,6,2,2,1
jdt,399778,8,5,3,3,1
jdt,422489,8,5,3,2,1
jdt,414444,8,4,4,4,1
p2,249133,8,4,4,4,1
p2,460627,8,6,2,2,1
p2,310206,8,5,3,2,1
p2,274025,8,4,4,3,1
p2,209576,8,7,1,1,1
p2,253224,8,5,3,3,1
p2,261403,8,7,1,1,1
swt,474049,8,4,4,4,1
jdt,404489,8,8,0,0,0
jdt,423504,8,8,0,0,0
jdt,399773,8,8,0,0,0
jdt,518401,8,8,0,0,0
p2,214705,8,8,0,0,0
p2,222563,8,8,0,0,0
p2,525653,8,8,0,0,0
p2,224482,8,8,0,0,0
swt,428512,8,8,0,0,0
jdt,271680,7,4,3,1,1
jdt,424415,7,5,2,2,1
jdt,481332,7,4,3,1,1
jdt,193909,7,5,2,2,1
jdt,435570,7,3,4,1,1
p2,262503,7,6,1,1,1
p2,297253,7,4,3,3,1
p2,331683,7,4,3,3,1
p2,256361,7,5,2,2,1
p2,256412,7,4,3,3,1
p2,210450,7,5,2,2,1
p2,206388,7,5,2,2,1
p2,525708,7,4,3,2,1
p2,299917,7,6,1,1,1
p2,224472,7,4,3,3,1
p2,302201,7,1,6,6,1
p2,219109,7,4,3,3,1
p2,252694,7,5,2,2,1
p2,303264,7,3,4,4,1
p2,218741,7,6,1,1,1
p2,486279,7,5,2,2,1
jdt,428019,7,6,1,0,0
jdt,515792,7,7,0,0,0
jdt,94965,7,7,0,0,0
jdt,488494,7,7,0,0,0
jdt,119244,7,7,0,0,0
jdt,402173,7,7,0,0,0
jdt,23284,7,7,0,0,0
p2,313553,7,7,0,0,0
p2,227220,7,6,1,0,0
p2,235652,7,7,0,0,0
p2,324873,7,6,1,0,0
p2,216044,7,7,0,0,0
jdt,140521,6,5,1,1,1
jdt,499708,6,2,4,1,1
jdt,460491,6,4,2,2,1
jdt,517808,6,4,2,1,1
jdt,399792,6,4,2,2,1
jdt,448794,6,4,2,2,1
jdt,46612,6,5,1,1,1
jdt,360328,6,5,1,1,1
p2,219605,6,5,1,1,1
p2,264042,6,2,4,4,1
p2,222498,6,5,1,1,1
p2,221087,6,5,1,1,1
p2,521842,6,4,2,2,1
p2,304280,6,4,2,2,1
p2,273674,6,3,3,1,1
p2,525733,6,3,3,2,1
p2,203340,6,5,1,1,1
p2,304130,6,5,1,1,1
swt,506585,6,2,4,4,1
jdt,477387,6,6,0,0,0
jdt,466713,6,4,2,0,0
jdt,435805,6,5,1,0,0
jdt,521896,6,5,1,0,0
p2,208111,6,6,0,0,0
p2,300860,6,6,0,0,0
p2,518031,6,6,0,0,0
p2,222870,6,4,2,0,0
p2,214691,6,6,0,0,0
p2,316916,6,6,0,0,0
p2,264110,6,6,0,0,0
p2,208439,6,6,0,0,0
p2,217748,6,5,1,0,0
jdt,426290,5,3,2,1,1
jdt,409586,5,4,1,1,1
jdt,326950,5,3,2,2,1
jdt,383600,5,4,1,1,1
jdt,461268,5,4,1,1,1
p2,303269,5,3,2,2,1
p2,215103,5,4,1,1,1
p2,207802,5,4,1,1,1
p2,210986,5,1,4,4,1
jdt,415043,5,5,0,0,0
jdt,478143,5,5,0,0,0
jdt,410892,5,2,3,0,0
jdt,23162,5,3,2,0,0
jdt,519444,5,5,0,0,0
jdt,404649,5,5,0,0,0
jdt,185010,5,5,0,0,0
jdt,477790,5,5,0,0,0
jdt,522073,5,5,0,0,0
jdt,428003,5,2,3,0,0
jdt,374605,5,5,0,0,0
jdt,418041,5,5,0,0,0
jdt,11076,5,2,3,0,0
p2,271342,5,5,0,0,0
p2,204177,5,5,0,0,0
p2,208251,5,5,0,0,0
p2,230508,5,5,0,0,0
p2,214782,5,5,0,0,0
p2,272066,5,4,1,0,0
p2,222156,5,5,0,0,0
p2,219224,5,5,0,0,0
p2,264389,5,4,1,0,0
p2,291696,5,5,0,0,0
jdt,30511,4,2,2,2,1
jdt,413569,4,3,1,1,1
jdt,425040,4,3,1,1,1
jdt,427438,4,2,2,2,1
p2,269720,4,3,1,1,1
p2,305069,4,3,1,1,1
p2,222501,4,1,3,3,1
p2,232440,4,3,1,1,1
p2,212607,4,3,1,1,1
p2,219477,4,2,2,1,1
jdt,416176,4,4,0,0,0
jdt,492858,4,4,0,0,0
jdt,449846,4,2,2,0,0
jdt,495801,4,4,0,0,0
jdt,520335,4,4,0,0,0
jdt,426984,4,2,2,0,0
jdt,356746,4,4,0,0,0
jdt,26025,4,4,0,0,0
jdt,382721,4,4,0,0,0
jdt,485748,4,4,0,0,0
jdt,448792,4,3,1,0,0
jdt,519493,4,2,2,0,0
jdt,66271,4,4,0,0,0
jdt,178039,4,2,2,0,0
jdt,376550,4,4,0,0,0
jdt,461372,4,4,0,0,0
jdt,399791,4,4,0,0,0
jdt,472177,4,4,0,0,0
jdt,515875,4,4,0,0,0
jdt,492488,4,4,0,0,0
jdt,165900,4,4,0,0,0
jdt,413592,4,3,1,0,0
jdt,358903,4,3,1,0,0
jdt,401850,4,4,0,0,0
jdt,412149,4,4,0,0,0
jdt,258917,4,4,0,0,0
jdt,488885,4,4,0,0,0
jdt,150228,4,4,0,0,0
p2,248783,4,4,0,0,0
p2,222480,4,4,0,0,0
p2,460967,4,4,0,0,0
p2,223341,4,4,0,0,0
p2,229641,4,4,0,0,0
p2,255678,4,4,0,0,0
p2,224150,4,4,0,0,0
p2,211650,4,4,0,0,0
p2,214135,4,4,0,0,0
p2,521108,4,4,0,0,0
p2,211102,4,4,0,0,0
p2,525734,4,4,0,0,0
p2,209366,4,4,0,0,0
p2,272336,4,4,0,0,0
p2,290206,4,4,0,0,0
p2,272386,4,4,0,0,0
p2,231138,4,4,0,0,0
p2,262243,4,4,0,0,0
p2,202985,4,4,0,0,0
swt,522211,4,2,2,0,0
swt,521024,4,4,0,0,0
jdt,70602,3,1,2,1,1
jdt,426537,3,2,1,1,1
jdt,466308,3,2,1,1,1
jdt,42196,3,2,1,1,1
jdt,399793,3,1,2,1,1
jdt,179684,3,2,1,1,1
jdt,415790,3,2,1,1,1
jdt,426366,3,2,1,1,1
p2,250680,3,2,1,1,1
p2,218232,3,1,2,2,1
p2,421798,3,1,2,1,1
swt,509091,3,2,1,1,1
jdt,429384,3,3,0,0,0
jdt,38111,3,3,0,0,0
jdt,392384,3,3,0,0,0
jdt,418979,3,3,0,0,0
jdt,430073,3,3,0,0,0
jdt,453483,3,3,0,0,0
jdt,427483,3,2,1,0,0
jdt,497518,3,3,0,0,0
jdt,400905,3,3,0,0,0
jdt,429262,3,3,0,0,0
jdt,185220,3,3,0,0,0
jdt,412151,3,3,0,0,0
jdt,430336,3,3,0,0,0
jdt,190612,3,3,0,0,0
jdt,506461,3,3,0,0,0
jdt,408230,3,2,1,0,0
jdt,430195,3,2,1,0,0
jdt,430035,3,3,0,0,0
jdt,405104,3,3,0,0,0
jdt,346529,3,3,0,0,0
jdt,365662,3,2,1,0,0
jdt,437522,3,3,0,0,0
jdt,497719,3,3,0,0,0
jdt,401222,3,3,0,0,0
jdt,446765,3,3,0,0,0
jdt,409250,3,3,0,0,0
jdt,440687,3,3,0,0,0
jdt,425134,3,3,0,0,0
jdt,423505,3,3,0,0,0
jdt,426792,3,3,0,0,0
jdt,350000,3,3,0,0,0
jdt,500905,3,3,0,0,0
jdt,440759,3,2,1,0,0
jdt,518282,3,2,1,0,0
jdt,514653,3,3,0,0,0
jdt,418347,3,3,0,0,0
jdt,369079,3,3,0,0,0
jdt,406614,3,3,0,0,0
p2,212058,3,3,0,0,0
p2,220554,3,3,0,0,0
p2,228272,3,3,0,0,0
p2,217272,3,3,0,0,0
p2,208965,3,3,0,0,0
p2,262109,3,3,0,0,0
p2,228999,3,3,0,0,0
p2,303128,3,3,0,0,0
p2,330338,3,3,0,0,0
p2,381673,3,3,0,0,0
p2,264724,3,3,0,0,0
p2,263593,3,3,0,0,0
p2,397183,3,3,0,0,0
p2,259598,3,3,0,0,0
p2,521147,3,3,0,0,0
p2,223128,3,3,0,0,0
p2,251015,3,3,0,0,0
p2,215560,3,3,0,0,0
p2,259792,3,3,0,0,0
p2,247058,3,3,0,0,0
p2,206088,3,3,0,0,0
p2,221727,3,3,0,0,0
p2,210585,3,3,0,0,0
swt,497809,3,3,0,0,0
jdt,66533,2,1,1,1,1
jdt,178213,2,1,1,1,1
jdt,425152,2,1,1,1,1
jdt,74286,2,1,1,1,1
jdt,399979,2,1,1,1,1
jdt,419664,2,1,1,1,1
jdt,400871,2,1,1,1,1
jdt,366003,2,0,2,2,1
