project,bug,cornTotal,corn2,cornN,cornIN,isCorn
jdt,450442,2,1,1,1,1
jdt,427744,2,1,1,1,1
p2,242007,2,1,1,1,1
p2,273668,2,1,1,1,1
p2,244628,2,1,1,1,1
p2,223447,2,1,1,1,1
p2,231590,2,1,1,1,1
p2,329386,2,0,2,1,1
p2,262611,2,1,1,1,1
p2,305237,2,1,1,1,1
p2,300450,2,1,1,1,1
p2,258105,2,1,1,1,1
swt,513052,2,1,1,1,1
swt,497807,2,1,1,1,1
jdt,407414,2,1,1,0,0
jdt,443596,2,2,0,0,0
jdt,405068,2,2,0,0,0
jdt,402080,2,1,1,0,0
jdt,402812,2,2,0,0,0
jdt,171019,2,2,0,0,0
jdt,400556,2,2,0,0,0
jdt,370639,2,1,1,0,0
jdt,427072,2,2,0,0,0
jdt,399224,2,2,0,0,0
jdt,365859,2,2,0,0,0
jdt,466291,2,2,0,0,0
jdt,458577,2,2,0,0,0
jdt,488659,2,2,0,0,0
jdt,424286,2,2,0,0,0
jdt,58582,2,2,0,0,0
jdt,485057,2,2,0,0,0
jdt,132679,2,2,0,0,0
jdt,415850,2,2,0,0,0
jdt,402219,2,1,1,0,0
jdt,59788,2,2,0,0,0
jdt,418235,2,2,0,0,0
jdt,77359,2,2,0,0,0
jdt,382701,2,2,0,0,0
jdt,482075,2,2,0,0,0
jdt,392862,2,2,0,0,0
jdt,526591,2,2,0,0,0
jdt,424080,2,2,0,0,0
jdt,521058,2,2,0,0,0
jdt,359334,2,2,0,0,0
jdt,424053,2,0,2,0,0
jdt,419165,2,2,0,0,0
jdt,493296,2,2,0,0,0
jdt,509328,2,1,1,0,0
jdt,406319,2,2,0,0,0
jdt,488663,2,2,0,0,0
jdt,517326,2,2,0,0,0
jdt,88298,2,2,0,0,0
jdt,228464,2,2,0,0,0
jdt,197050,2,2,0,0,0
jdt,496123,2,2,0,0,0
jdt,449619,2,2,0,0,0
p2,301305,2,2,0,0,0
p2,270542,2,2,0,0,0
p2,233198,2,2,0,0,0
p2,302283,2,2,0,0,0
p2,261637,2,2,0,0,0
p2,221256,2,2,0,0,0
p2,514885,2,2,0,0,0
p2,250188,2,2,0,0,0
p2,525707,2,2,0,0,0
p2,498116,2,2,0,0,0
p2,212898,2,2,0,0,0
p2,274569,2,2,0,0,0
p2,234154,2,2,0,0,0
p2,222621,2,2,0,0,0
p2,212461,2,2,0,0,0
p2,212336,2,2,0,0,0
p2,260752,2,2,0,0,0
p2,266939,2,2,0,0,0
p2,343329,2,2,0,0,0
p2,299818,2,2,0,0,0
p2,229066,2,2,0,0,0
p2,324355,2,2,0,0,0
p2,341737,2,2,0,0,0
p2,300928,2,2,0,0,0
p2,222567,2,2,0,0,0
p2,209541,2,2,0,0,0
p2,209549,2,2,0,0,0
p2,218451,2,1,1,0,0
p2,274011,2,2,0,0,0
p2,220125,2,2,0,0,0
p2,495726,2,2,0,0,0
p2,200605,2,2,0,0,0
p2,262298,2,2,0,0,0
p2,525501,2,2,0,0,0
p2,432634,2,2,0,0,0
p2,422026,2,2,0,0,0
p2,199806,2,2,0,0,0
swt,314622,2,2,0,0,0
swt,484541,2,2,0,0,0
jdt,424710,1,0,1,1,1
swt,444715,1,0,1,1,1
jdt,76190,1,1,0,0,0
jdt,272711,1,1,0,0,0
jdt,507571,1,1,0,0,0
jdt,23126,1,1,0,0,0
jdt,114115,1,1,0,0,0
jdt,406773,1,1,0,0,0
jdt,508079,1,1,0,0,0
jdt,365992,1,1,0,0,0
jdt,416190,1,1,0,0,0
jdt,224750,1,1,0,0,0
jdt,452788,1,1,0,0,0
jdt,395886,1,1,0,0,0
jdt,513790,1,1,0,0,0
jdt,427199,1,1,0,0,0
jdt,500716,1,1,0,0,0
jdt,230885,1,0,1,0,0
jdt,525208,1,1,0,0,0
jdt,133491,1,1,0,0,0
jdt,424205,1,1,0,0,0
jdt,391893,1,1,0,0,0
jdt,409245,1,1,0,0,0
jdt,424914,1,1,0,0,0
jdt,338118,1,1,0,0,0
jdt,506888,1,1,0,0,0
jdt,495863,1,1,0,0,0
jdt,474081,1,1,0,0,0
jdt,499589,1,1,0,0,0
jdt,433458,1,1,0,0,0
jdt,365387,1,1,0,0,0
jdt,29536,1,1,0,0,0
jdt,520656,1,1,0,0,0
jdt,429012,1,1,0,0,0
jdt,424138,1,1,0,0,0
jdt,512914,1,1,0,0,0
jdt,520826,1,1,0,0,0
jdt,414113,1,1,0,0,0
jdt,488442,1,1,0,0,0
jdt,391464,1,1,0,0,0
jdt,515342,1,1,0,0,0
jdt,237241,1,1,0,0,0
jdt,458396,1,1,0,0,0
jdt,442614,1,1,0,0,0
jdt,60081,1,1,0,0,0
jdt,227855,1,0,1,0,0
jdt,500467,1,1,0,0,0
jdt,484361,1,1,0,0,0
jdt,510467,1,1,0,0,0
jdt,479134,1,1,0,0,0
jdt,510002,1,1,0,0,0
jdt,479119,1,1,0,0,0
jdt,522328,1,1,0,0,0
jdt,133005,1,1,0,0,0
jdt,466556,1,1,0,0,0
jdt,428352,1,1,0,0,0
jdt,487716,1,1,0,0,0
jdt,526615,1,1,0,0,0
jdt,487586,1,1,0,0,0
jdt,500265,1,1,0,0,0
jdt,423987,1,1,0,0,0
jdt,419918,1,1,0,0,0
jdt,96918,1,1,0,0,0
jdt,509994,1,1,0,0,0
jdt,428526,1,1,0,0,0
jdt,365437,1,1,0,0,0
jdt,31652,1,1,0,0,0
jdt,527531,1,1,0,0,0
jdt,463330,1,1,0,0,0
jdt,421165,1,1,0,0,0
jdt,434600,1,1,0,0,0
jdt,399780,1,1,0,0,0
jdt,145367,1,1,0,0,0
jdt,145329,1,1,0,0,0
p2,268138,1,1,0,0,0
p2,219214,1,1,0,0,0
p2,304843,1,1,0,0,0
p2,290973,1,1,0,0,0
p2,387115,1,1,0,0,0
p2,233027,1,1,0,0,0
p2,204347,1,1,0,0,0
p2,235288,1,1,0,0,0
p2,284798,1,1,0,0,0
p2,525654,1,1,0,0,0
p2,219825,1,1,0,0,0
p2,232094,1,1,0,0,0
p2,291748,1,1,0,0,0
p2,233201,1,1,0,0,0
p2,525709,1,1,0,0,0
p2,270323,1,1,0,0,0
p2,287558,1,1,0,0,0
p2,224269,1,1,0,0,0
p2,212662,1,1,0,0,0
p2,211934,1,1,0,0,0
p2,221513,1,1,0,0,0
p2,227372,1,1,0,0,0
p2,217942,1,1,0,0,0
p2,214704,1,1,0,0,0
p2,345209,1,1,0,0,0
p2,275975,1,1,0,0,0
p2,179317,1,1,0,0,0
p2,209852,1,1,0,0,0
p2,514863,1,1,0,0,0
p2,272483,1,1,0,0,0
p2,229689,1,1,0,0,0
p2,263546,1,1,0,0,0
p2,204290,1,1,0,0,0
p2,255858,1,1,0,0,0
p2,227042,1,1,0,0,0
p2,181297,1,1,0,0,0
p2,228903,1,1,0,0,0
p2,241477,1,1,0,0,0
p2,225250,1,1,0,0,0
p2,272795,1,1,0,0,0
p2,211922,1,1,0,0,0
p2,335414,1,1,0,0,0
p2,344851,1,1,0,0,0
p2,289866,1,1,0,0,0
p2,232632,1,1,0,0,0
swt,520983,1,1,0,0,0
swt,518542,1,1,0,0,0
swt,79391,1,1,0,0,0
swt,476529,1,1,0,0,0
swt,490853,1,1,0,0,0
jdt,392245,0,0,0,0,0
jdt,261600,0,0,0,0,0
jdt,421897,0,0,0,0,0
jdt,401769,0,0,0,0,0
jdt,427626,0,0,0,0,0
jdt,425798,0,0,0,0,0
jdt,401847,0,0,0,0,0
jdt,418743,0,0,0,0,0
jdt,382353,0,0,0,0,0
jdt,473657,0,0,0,0,0
jdt,519963,0,0,0,0,0
jdt,415308,0,0,0,0,0
jdt,519673,0,0,0,0,0
jdt,421628,0,0,0,0,0
jdt,22072,0,0,0,0,0
jdt,405134,0,0,0,0,0
jdt,484114,0,0,0,0,0
jdt,177174,0,0,0,0,0
jdt,518794,0,0,0,0,0
jdt,418599,0,0,0,0,0
jdt,474239,0,0,0,0,0
jdt,178138,0,0,0,0,0
jdt,176132,0,0,0,0,0
jdt,516731,0,0,0,0,0
jdt,406973,0,0,0,0,0
jdt,287164,0,0,0,0,0
jdt,429430,0,0,0,0,0
jdt,516377,0,0,0,0,0
jdt,425183,0,0,0,0,0
jdt,437072,0,0,0,0,0
jdt,25928,0,0,0,0,0
jdt,414761,0,0,0,0,0
jdt,521362,0,0,0,0,0
jdt,401030,0,0,0,0,0
jdt,520995,0,0,0,0,0
jdt,430136,0,0,0,0,0
jdt,3243,0,0,0,0,0
jdt,448914,0,0,0,0,0
jdt,403132,0,0,0,0,0
jdt,378674,0,0,0,0,0
jdt,365531,0,0,0,0,0
jdt,265744,0,0,0,0,0
jdt,403086,0,0,0,0,0
jdt,496142,0,0,0,0,0
jdt,148115,0,0,0,0,0
jdt,402993,0,0,0,0,0
jdt,232880,0,0,0,0,0
jdt,509612,0,0,0,0,0
jdt,210521,0,0,0,0,0
jdt,519151,0,0,0,0,0
jdt,493222,0,0,0,0,0
jdt,371832,0,0,0,0,0
jdt,90612,0,0,0,0,0
jdt,386692,0,0,0,0,0
jdt,388281,0,0,0,0,0
jdt,520795,0,0,0,0,0
jdt,500503,0,0,0,0,0
jdt,446442,0,0,0,0,0
jdt,345305,0,0,0,0,0
jdt,421473,0,0,0,0,0
jdt,497355,0,0,0,0,0
jdt,261973,0,0,0,0,0
jdt,441726,0,0,0,0,0
jdt,382069,0,0,0,0,0
jdt,405517,0,0,0,0,0
jdt,409236,0,0,0,0,0
jdt,428795,0,0,0,0,0
jdt,511949,0,0,0,0,0
jdt,383913,0,0,0,0,0
jdt,28268,0,0,0,0,0
jdt,424198,0,0,0,0,0
jdt,447573,0,0,0,0,0
jdt,297825,0,0,0,0,0
jdt,507795,0,0,0,0,0
jdt,509366,0,0,0,0,0
jdt,507061,0,0,0,0,0
jdt,402831,0,0,0,0,0
jdt,485988,0,0,0,0,0
jdt,455723,0,0,0,0,0
jdt,381172,0,0,0,0,0
jdt,401610,0,0,0,0,0
jdt,83548,0,0,0,0,0
jdt,449262,0,0,0,0,0
jdt,426462,0,0,0,0,0
jdt,349326,0,0,0,0,0
jdt,434483,0,0,0,0,0
jdt,372012,0,0,0,0,0
jdt,416182,0,0,0,0,0
jdt,511574,0,0,0,0,0
jdt,405071,0,0,0,0,0
jdt,188559,0,0,0,0,0
jdt,365519,0,0,0,0,0
jdt,395002,0,0,0,0,0
jdt,415291,0,0,0,0,0
jdt,388996,0,0,0,0,0
jdt,447579,0,0,0,0,0
jdt,421017,0,0,0,0,0
jdt,394768,0,0,0,0,0
jdt,399537,0,0,0,0,0
jdt,400761,0,0,0,0,0
jdt,383908,0,0,0,0,0
jdt,407297,0,0,0,0,0
jdt,416307,0,0,0,0,0
jdt,24127,0,0,0,0,0
jdt,506438,0,0,0,0,0
jdt,511814,0,0,0,0,0
jdt,403810,0,0,0,0,0
jdt,403410,0,0,0,0,0
jdt,520329,0,0,0,0,0
jdt,417113,0,0,0,0,0
jdt,421035,0,0,0,0,0
jdt,512791,0,0,0,0,0
jdt,457079,0,0,0,0,0
jdt,382727,0,0,0,0,0
jdt,342598,0,0,0,0,0
jdt,399770,0,0,0,0,0
jdt,79752,0,0,0,0,0
jdt,446317,0,0,0,0,0
jdt,80839,0,0,0,0,0
jdt,510053,0,0,0,0,0
jdt,385780,0,0,0,0,0
jdt,417803,0,0,0,0,0
jdt,404986,0,0,0,0,0
jdt,498362,0,0,0,0,0
jdt,488662,0,0,0,0,0
jdt,521847,0,0,0,0,0
jdt,439750,0,0,0,0,0
jdt,65259,0,0,0,0,0
jdt,405843,0,0,0,0,0
jdt,525432,0,0,0,0,0
jdt,490988,0,0,0,0,0
jdt,439516,0,0,0,0,0
jdt,515600,0,0,0,0,0
jdt,428305,0,0,0,0,0
jdt,405067,0,0,0,0,0
jdt,430150,0,0,0,0,0
jdt,342757,0,0,0,0,0
jdt,429090,0,0,0,0,0
jdt,430667,0,0,0,0,0
jdt,406392,0,0,0,0,0
jdt,360164,0,0,0,0,0
jdt,410207,0,0,0,0,0
jdt,403147,0,0,0,0,0
jdt,39739,0,0,0,0,0
jdt,495557,0,0,0,0,0
jdt,107389,0,0,0,0,0
jdt,24308,0,0,0,0,0
jdt,72105,0,0,0,0,0
jdt,497168,0,0,0,0,0
jdt,405066,0,0,0,0,0
jdt,456497,0,0,0,0,0
jdt,406388,0,0,0,0,0
jdt,521287,0,0,0,0,0
jdt,381443,0,0,0,0,0
jdt,29864,0,0,0,0,0
jdt,170692,0,0,0,0,0
jdt,392238,0,0,0,0,0
jdt,500622,0,0,0,0,0
jdt,479104,0,0,0,0,0
jdt,490657,0,0,0,0,0
jdt,391890,0,0,0,0,0
jdt,482247,0,0,0,0,0
jdt,500362,0,0,0,0,0
jdt,510339,0,0,0,0,0
jdt,406530,0,0,0,0,0
jdt,447695,0,0,0,0,0
jdt,393719,0,0,0,0,0
jdt,458208,0,0,0,0,0
jdt,497996,0,0,0,0,0
jdt,420660,0,0,0,0,0
jdt,359495,0,0,0,0,0
jdt,124525,0,0,0,0,0
jdt,406170,0,0,0,0,0
jdt,339139,0,0,0,0,0
p2,310667,0,0,0,0,0
p2,247524,0,0,0,0,0
p2,202464,0,0,0,0,0
p2,407115,0,0,0,0,0
p2,229342,0,0,0,0,0
p2,521075,0,0,0,0,0
p2,228481,0,0,0,0,0
p2,279309,0,0,0,0,0
p2,204184,0,0,0,0,0
p2,309873,0,0,0,0,0
p2,299586,0,0,0,0,0
p2,301658,0,0,0,0,0
p2,407099,0,0,0,0,0
p2,311475,0,0,0,0,0
p2,230314,0,0,0,0,0
p2,214937,0,0,0,0,0
p2,207493,0,0,0,0,0
p2,234036,0,0,0,0,0
p2,218623,0,0,0,0,0
p2,250184,0,0,0,0,0
p2,336246,0,0,0,0,0
p2,260625,0,0,0,0,0
p2,210418,0,0,0,0,0
p2,214694,0,0,0,0,0
p2,212334,0,0,0,0,0
p2,313447,0,0,0,0,0
p2,207513,0,0,0,0,0
p2,256650,0,0,0,0,0
p2,272954,0,0,0,0,0
p2,300240,0,0,0,0,0
p2,219962,0,0,0,0,0
p2,252890,0,0,0,0,0
p2,224004,0,0,0,0,0
p2,274096,0,0,0,0,0
p2,242457,0,0,0,0,0
p2,302990,0,0,0,0,0
p2,234016,0,0,0,0,0
p2,210462,0,0,0,0,0
p2,224445,0,0,0,0,0
p2,218639,0,0,0,0,0
p2,396420,0,0,0,0,0
p2,521163,0,0,0,0,0
p2,218649,0,0,0,0,0
p2,258722,0,0,0,0,0
p2,203115,0,0,0,0,0
p2,249996,0,0,0,0,0
p2,269978,0,0,0,0,0
p2,275089,0,0,0,0,0
p2,208307,0,0,0,0,0
p2,322477,0,0,0,0,0
p2,215930,0,0,0,0,0
p2,222309,0,0,0,0,0
p2,306439,0,0,0,0,0
p2,255724,0,0,0,0,0
p2,235526,0,0,0,0,0
p2,304895,0,0,0,0,0
p2,254931,0,0,0,0,0
p2,229305,0,0,0,0,0
p2,525516,0,0,0,0,0
p2,210685,0,0,0,0,0
p2,215406,0,0,0,0,0
p2,210670,0,0,0,0,0
p2,305334,0,0,0,0,0
p2,233761,0,0,0,0,0
p2,342661,0,0,0,0,0
p2,303990,0,0,0,0,0
p2,406986,0,0,0,0,0
p2,384646,0,0,0,0,0
p2,320613,0,0,0,0,0
p2,218532,0,0,0,0,0
p2,225018,0,0,0,0,0
p2,257431,0,0,0,0,0
p2,369834,0,0,0,0,0
p2,206202,0,0,0,0,0
p2,230253,0,0,0,0,0
p2,232329,0,0,0,0,0
p2,521838,0,0,0,0,0
p2,270668,0,0,0,0,0
p2,325611,0,0,0,0,0
p2,216433,0,0,0,0,0
p2,431116,0,0,0,0,0
p2,525499,0,0,0,0,0
p2,423628,0,0,0,0,0
p2,229877,0,0,0,0,0
p2,521839,0,0,0,0,0
p2,400854,0,0,0,0,0
p2,302278,0,0,0,0,0
p2,525796,0,0,0,0,0
p2,258539,0,0,0,0,0
p2,232413,0,0,0,0,0
p2,436872,0,0,0,0,0
p2,247377,0,0,0,0,0
p2,220786,0,0,0,0,0
p2,258132,0,0,0,0,0
p2,304942,0,0,0,0,0
p2,207976,0,0,0,0,0
p2,263487,0,0,0,0,0
p2,306279,0,0,0,0,0
p2,516095,0,0,0,0,0
p2,274319,0,0,0,0,0
p2,216193,0,0,0,0,0
p2,222639,0,0,0,0,0
p2,325095,0,0,0,0,0
p2,217927,0,0,0,0,0
p2,334519,0,0,0,0,0
p2,488504,0,0,0,0,0
p2,226116,0,0,0,0,0
p2,521119,0,0,0,0,0
p2,217744,0,0,0,0,0
p2,217100,0,0,0,0,0
p2,279015,0,0,0,0,0
p2,209680,0,0,0,0,0
p2,264769,0,0,0,0,0
p2,222957,0,0,0,0,0
p2,250316,0,0,0,0,0
p2,205447,0,0,0,0,0
p2,220280,0,0,0,0,0
p2,259800,0,0,0,0,0
swt,490864,0,0,0,0,0
swt,444725,0,0,0,0,0
swt,441791,0,0,0,0,0
swt,487493,0,0,0,0,0
swt,509135,0,0,0,0,0
swt,524692,0,0,0,0,0
